001,ΑΒΔΗΡΑ,1.0002333,0.0109651,-9.04E-10,1.94E-09,2.54E-10,-0.0110242,1.0003044,-6.36E-12,-1.65E-09,-1.23E-09
128,ΚΑΒΑΛΑ,1.0003541,0.0053016,-3.90E-10,4.36E-10,-3.06E-10,-0.0052927,1.0003587,-2.11E-10,-4.70E-10,-1.39E-09
129,ΚΑΛΑΜΑΙ,0.9997391,-0.0215031,2.10E-09,-2.27E-09,1.78E-10,0.0215014,0.9997462,-6.05E-11,9.68E-11,4.40E-09
130,ΚΑΛΑΜΟΣ,0.9990002,-0.0331571,4.87E-09,-3.05E-09,-7.91E-10,0.0331932,0.9990027,-7.11E-10,-2.71E-11,8.92E-09
131,ΚΑΛΑΜΙΤΣΙΟΝ,1.0003782,-0.0004031,1.70E-10,-2.60E-10,-2.71E-10,0.0003897,1.0003900,-1.60E-10,-1.30E-10,2.70E-10
132,ΚΑΛΑΜΠΑΚΑ,0.9994047,-0.0282954,3.10E-09,-2.78E-09,-3.94E-11,0.0283035,0.9994125,1.94E-10,4.49E-11,5.53E-09
133,ΚΑΛΑΝΔΡΑ,1.0003435,-0.0060371,2.51E-10,-4.40E-10,1.63E-11,0.0060361,1.0003471,-5.32E-11,-1.08E-10,8.91E-10
134,ΚΑΛΥΜΝΟΣ,0.9990201,0.0309451,-2.79E-09,3.11E-09,-4.38E-10,-0.0309370,0.9990373,2.38E-10,-2.85E-11,-6.83E-09
135,ΚΑΝΑΛΛΑΚΙΟΝ,0.9984952,-0.0390351,3.67E-09,-3.62E-09,-2.59E-10,0.0390323,0.9984937,2.22E-10,4.95E-11,7.38E-09
136,ΚΑΝΔΗΛΑ,1.0000141,-0.0164021,1.54E-09,-2.00E-09,1.99E-10,0.0164083,1.0000077,-1.50E-10,2.72E-10,3.37E-09
137,ΚΑΠΑΡΕΛΛΙΟΝ,1.0002724,-0.0111769,-7.16E-11,2.71E-10,1.04E-09,0.0111511,1.0003003,2.57E-10,7.26E-10,-2.00E-09
138,ΚΑΡΔΑΜΥΛΗ,0.9997264,-0.0212587,1.67E-09,-2.23E-09,1.92E-10,0.0212534,0.9997342,-1.73E-10,2.91E-10,4.34E-09
139,ΚΑΡΔΑΜΟΣ,1.0000418,0.0168703,-1.76E-09,1.34E-09,-4.49E-10,-0.0168781,1.0000529,1.94E-10,-1.65E-11,-3.18E-09
140,ΚΑΡΔΙΤΣΑ,0.9997465,-0.0224760,2.08E-09,-1.24E-09,1.57E-09,0.0225150,0.9997209,-4.74E-10,2.53E-10,2.22E-09
141,ΚΑΡΙΤΣΑ,1.0002202,-0.0115810,8.77E-10,-1.16E-09,-5.85E-10,0.0115745,1.0002262,-2.23E-10,-1.03E-09,3.21E-09
142,ΚΑΡΚΙΝΑΓΡΙΟΝ,0.9998085,0.0209979,-2.21E-09,2.90E-09,-3.69E-10,-0.0209130,0.9998090,-9.19E-10,1.44E-10,-2.66E-09
143,ΚΑΡΟΥΣΑΔΕΣ,0.9979219,-0.0450092,4.36E-09,-4.12E-09,-6.22E-10,0.0450125,0.9979130,3.71E-10,-5.10E-10,8.25E-09
144,ΚΑΡΠΑΘΟΣ,0.9991043,0.0301949,-5.12E-09,3.57E-09,4.48E-10,-0.0302059,0.9990722,3.21E-10,4.45E-10,-7.85E-09
145,ΚΑΡΠΕΝΗΣΙΟΝ,0.9997590,-0.0222368,2.97E-09,-1.99E-09,1.62E-10,0.0222401,0.9997341,-4.69E-11,-5.61E-10,4.36E-09
146,ΚΑΡΥΑΙ,1.0003782,-0.0004031,1.70E-10,-2.60E-10,-2.71E-10,0.0003897,1.0003900,-1.60E-10,-1.30E-10,2.70E-10
147,ΚΑΡΥΣΤΟΣ,1.0003368,0.0050120,-5.30E-10,-7.38E-11,-7.91E-11,-0.0050292,1.0003121,7.72E-11,-6.75E-10,-8.83E-10
148,ΚΑΣΣΑΝΔΡΕΙΑ,1.0003435,-0.0060371,2.51E-10,-4.40E-10,1.63E-11,0.0060361,1.0003471,-5.32E-11,-1.08E-10,8.91E-10
149,ΚΑΣΤΑΝΕΑ,0.9994047,-0.0282954,3.10E-09,-2.78E-09,-3.94E-11,0.0283035,0.9994125,1.94E-10,4.49E-11,5.53E-09
150,ΚΑΣΤΑΝΟΥΣΣΑ,1.0002218,-0.0119088,1.45E-09,-8.52E-10,-3.08E-10,0.0119073,1.0002274,2.20E-10,3.87E-10,1.93E-09
151,ΚΑΣΤΕΛΛΙΟΝ(ΚΙΣΣΑΜΟΣ),1.0003479,-0.0054300,9.40E-10,-7.00E-10,-6.54E-11,0.0054297,1.0003565,8.27E-11,-6.14E-11,1.39E-09
152,ΚΑΣΤΟΡΙΑ,0.9994128,-0.0288848,2.58E-09,-2.63E-09,-4.00E-10,0.0288825,0.9994154,-4.67E-11,-2.47E-11,5.15E-09
153,ΚΑΤΕΡΙΝΗ,1.0000228,-0.0173184,1.05E-09,-1.81E-09,2.09E-10,0.0173133,1.0000334,-2.95E-11,-3.14E-10,3.03E-09
154,ΚΑΤΩ ΝΕΥΡΟΚΟΠΙΟΝ,1.0003911,-0.0004003,-1.99E-11,-1.10E-10,7.99E-11,0.0004030,1.0003909,-1.50E-10,-1.60E-10,1.80E-10
155,ΚΑΤΩ ΧΩΡΙΟΝ,0.9998331,0.0197941,-2.40E-09,2.17E-09,-4.82E-10,-0.0197804,0.9998311,-2.13E-11,-4.04E-10,-4.60E-09
156,ΚΑΤΩ ΦΙΓΑΛΕΙΑ,0.9997391,-0.0215031,2.10E-09,-2.27E-09,1.78E-10,0.0215014,0.9997462,-6.05E-11,9.68E-11,4.40E-09
157,ΚΕΡΚΙΝΗ,1.0002218,-0.0119088,1.45E-09,-8.52E-10,-3.08E-10,0.0119073,1.0002274,2.20E-10,3.87E-10,1.93E-09
158,ΚΕΡΚΥΡΑ,0.9979219,-0.0450092,4.36E-09,-4.12E-09,-6.22E-10,0.0450125,0.9979130,3.71E-10,-5.10E-10,8.25E-09
159,ΚΕΡΤΕΖΗ,0.9997463,-0.0217454,2.20E-09,-2.33E-09,1.64E-10,0.0217518,0.9997481,8.67E-11,2.60E-10,4.56E-09
160,ΚΕΦΑΛΟΣ,0.9990201,0.0309451,-2.79E-09,3.11E-09,-4.38E-10,-0.0309370,0.9990373,2.38E-10,-2.85E-11,-6.83E-09
161,ΚΗΦΙΣΙΑ,1.0003639,-0.0003090,-6.60E-10,1.05E-09,1.79E-09,0.0003025,1.0003585,-1.25E-09,8.02E-10,-2.43E-09
162,ΚΙΛΚΙΣ,1.0002277,-0.0117965,1.06E-09,-1.05E-09,-5.39E-11,0.0117898,1.0002225,-1.04E-10,1.04E-10,2.05E-09
163,ΚΙΜΩΛΟΣ,1.0003686,0.0048736,-6.39E-10,6.48E-10,-3.08E-10,-0.0048715,1.0003668,-3.20E-11,-1.98E-10,-1.02E-09
164,ΚΛΕΠΑ,0.9997590,-0.0222368,2.97E-09,-1.99E-09,1.62E-10,0.0222401,0.9997341,-4.69E-11,-5.61E-10,4.36E-09
165,ΚΛΗΜΑΤΙΑ,0.9984907,-0.0394461,3.62E-09,-3.72E-09,-5.56E-10,0.0394432,0.9984886,2.29E-10,-2.13E-10,7.22E-09
166,ΚΝΙΔΗ,0.9993987,-0.0285601,2.76E-09,-2.38E-09,-8.91E-10,0.0286096,0.9993956,9.52E-11,-3.64E-10,5.42E-09
167,ΚΟΖΑΝΗ,0.9997625,-0.0229574,2.16E-09,-2.04E-09,-2.10E-10,0.0229511,0.9997639,-1.93E-10,-2.34E-10,4.22E-09
168,ΚΟΛΙΝΔΡΟΣ,1.0000228,-0.0173184,1.05E-09,-1.81E-09,2.09E-10,0.0173133,1.0000334,-2.95E-11,-3.14E-10,3.03E-09
169,ΚΟΛΛΙΝΑΙ,1.0000132,-0.0162134,1.95E-09,-1.72E-09,-5.59E-11,0.0162229,1.0000187,2.85E-11,1.05E-10,3.51E-09
170,ΚΟΜΟΤΗΝΗ,1.0000418,0.0168703,-1.76E-09,1.34E-09,-4.49E-10,-0.0168781,1.0000529,1.94E-10,-1.65E-11,-3.18E-09
171,ΚΟΝΙΤΣΑ,0.9989900,-0.0342291,3.26E-09,-3.00E-09,-1.10E-10,0.0342327,0.9989949,2.22E-10,-1.43E-10,6.13E-09
172,ΚΟΝΤΑΡΙΩΤΙΣΣΑ,1.0000228,-0.0173184,1.05E-09,-1.81E-09,2.09E-10,0.0173133,1.0000334,-2.95E-11,-3.14E-10,3.03E-09
173,ΚΟΡΙΝΘΟΣ,1.0002116,-0.0110296,1.71E-09,-1.65E-09,4.15E-10,0.0110488,1.0001993,-1.00E-10,7.01E-10,2.82E-09
174,ΚΟΡΥΤΣΑ,0.9989939,-0.0345822,3.26E-09,-3.14E-09,-2.38E-10,0.0345590,0.9989983,6.87E-10,1.65E-11,5.90E-09
175,ΚΟΡΩΝΗ,0.9997264,-0.0212587,1.67E-09,-2.23E-09,1.92E-10,0.0212534,0.9997342,-1.73E-10,2.91E-10,4.34E-09
176,ΚΟΥΦΑΛΙΑ,1.0000260,-0.0174880,1.67E-09,-1.78E-09,2.41E-10,0.0174813,1.0000195,-5.13E-10,2.60E-10,3.95E-09
177,ΚΡΗΝΙΔΕΣ,1.0003319,0.0053741,-2.03E-10,7.62E-10,-5.86E-10,-0.0053649,1.0003699,6.97E-10,7.92E-10,-9.49E-10
178,ΚΥΘΗΡΑ,1.0001518,-0.0106865,1.00E-09,-1.16E-09,1.29E-09,0.0106837,1.0001551,1.80E-10,1.20E-09,2.78E-09
179,ΚΥΜΗ,1.0003494,-0.0003832,1.40E-10,5.03E-11,-3.00E-10,0.0003815,1.0003419,-9.99E-12,-3.10E-10,-9.04E-11
180,ΚΥΠΑΡΙΣΣΙΑ,0.9994236,-0.0267920,1.93E-09,-2.85E-09,-1.98E-11,0.0267924,0.9993975,-3.05E-10,-2.10E-10,5.36E-09
181,ΚΥΡΑ ΠΑΝΑΓΙΑ,1.0003811,-0.0003922,7.28E-11,-2.24E-09,6.52E-09,0.0003879,1.0004387,-4.91E-10,7.40E-10,-7.27E-10
182,ΚΩΣ,0.9990201,0.0309451,-2.79E-09,3.11E-09,-4.38E-10,-0.0309370,0.9990373,2.38E-10,-2.85E-11,-6.83E-09
183,ΛΑΜΙΑ,1.0000689,-0.0168183,1.59E-09,-4.75E-10,-2.95E-09,0.0167187,1.0000295,-2.84E-09,-1.08E-09,5.24E-09
184,ΛΑΡΙΣΑ,1.0000336,-0.0171378,1.43E-09,-1.32E-09,-1.38E-10,0.0171415,1.0000257,-1.52E-10,2.44E-10,3.12E-09
185,ΛΑΡΥΜΝΑ,1.0003467,-0.0058420,6.52E-10,-5.94E-10,-1.35E-11,0.0058464,1.0003513,-2.27E-10,4.98E-10,1.54E-09
186,ΛΑΥΡΙΟΝ,1.0003711,-0.0003715,2.60E-10,-3.40E-10,-1.11E-09,0.0003766,1.0003784,1.50E-10,-5.21E-10,2.19E-10
187,ΛΑΧΑΝΑΣ,1.0002277,-0.0117965,1.06E-09,-1.05E-09,-5.39E-11,0.0117898,1.0002225,-1.04E-10,1.04E-10,2.05E-09
188,ΛΕΒΑΔΕΙΑ,1.0002106,-0.0111793,1.38E-09,-1.26E-09,-6.98E-11,0.0111711,1.0002170,-4.39E-11,-1.95E-10,2.75E-09
189,ΛΕΚΑΝΗ,1.0003319,0.0053741,-2.03E-10,7.62E-10,-5.86E-10,-0.0053649,1.0003699,6.97E-10,7.92E-10,-9.49E-10
190,ΛΕΟΝΤΑΡΙΟΝ,0.9998058,-0.0224885,8.00E-10,-2.80E-09,-1.05E-09,0.0224937,0.9997090,5.10E-10,-8.55E-10,4.91E-09
191,ΛΕΡΟΣ,0.9990588,0.0313214,-2.04E-09,3.19E-09,5.90E-10,-0.0313018,0.9990295,1.26E-10,1.28E-10,-5.51E-09
192,ΛΕΥΚΑΣ,0.9985445,-0.0385535,3.19E-09,-4.03E-09,-2.51E-09,0.0386994,0.9985477,-2.04E-09,-2.09E-09,6.61E-09
193,ΛΕΥΚΙΜΗ,0.9979219,-0.0450092,4.36E-09,-4.12E-09,-6.22E-10,0.0450125,0.9979130,3.71E-10,-5.10E-10,8.25E-09
194,ΛΕΩΝΙΔΙΟΝ,1.0002274,-0.0109291,1.05E-09,-1.62E-09,4.47E-10,0.0109332,1.0002164,1.47E-10,5.69E-11,2.34E-09
195,ΛΙΑΠΑΔΕΣ,0.9979219,-0.0450092,4.36E-09,-4.12E-09,-6.22E-10,0.0450125,0.9979130,3.71E-10,-5.10E-10,8.25E-09
196,ΛΙΒΑΔΕΡΟΝ,0.9997625,-0.0229574,2.16E-09,-2.04E-09,-2.10E-10,0.0229511,0.9997639,-1.93E-10,-2.34E-10,4.22E-09
197,ΛΙΒΑΔΙΟΝ,0.9997625,-0.0229574,2.16E-09,-2.04E-09,-2.10E-10,0.0229511,0.9997639,-1.93E-10,-2.34E-10,4.22E-09
198,ΛΙΒΑΝΑΤΑΙ,1.0002068,-0.0113042,1.47E-09,-1.17E-09,-7.40E-11,0.0113061,1.0001997,-2.29E-10,-3.28E-10,2.15E-09
199,ΛΙΔΟΡΙΚΙΟΝ,0.9997371,-0.0222546,2.76E-09,-2.13E-09,5.11E-11,0.0222212,0.9997780,5.23E-10,8.42E-10,4.12E-09
200,ΛΙΜΝΗ,1.0003467,-0.0058420,6.52E-10,-5.94E-10,-1.35E-11,0.0058464,1.0003513,-2.27E-10,4.98E-10,1.54E-09
201,ΛΙΤΟΧΩΡΟΝ,1.0000228,-0.0173184,1.05E-09,-1.81E-09,2.09E-10,0.0173133,1.0000334,-2.95E-11,-3.14E-10,3.03E-09
202,ΛΟΥΤΡΑ ΕΛΕΥΘΕΡΩΝ,1.0003766,-0.0004062,4.02E-11,1.10E-10,3.00E-10,0.0003990,1.0003892,2.00E-11,-4.20E-10,-7.03E-11
203,ΛΥΓΟΥΡΙΟΝ,1.0001970,-0.0110673,8.91E-10,-1.61E-09,-2.05E-09,0.0110760,1.0001889,6.73E-10,-9.91E-10,3.78E-09
204,ΜΑΡΩΝΕΙΑ,1.0000515,0.0167138,-1.82E-09,1.18E-09,-6.84E-11,-0.0166890,1.0000650,3.82E-11,-4.28E-10,-3.46E-09
205,ΜΑΥΡΟΒΟΥΝΙΟΝ,1.0000093,-0.0160346,2.71E-09,-1.94E-09,5.15E-10,0.0160330,1.0000057,-1.20E-10,2.42E-10,4.20E-09
206,ΜΕΓΑ ΔΕΡΕΙΟΝ,0.9997892,0.0226267,-2.19E-09,2.03E-09,-3.26E-10,-0.0226244,0.9997931,1.64E-10,1.40E-10,-4.16E-09
207,ΜΕΓΑΛΟΠΟΛΙΣ,0.9997391,-0.0215031,2.10E-09,-2.27E-09,1.78E-10,0.0215014,0.9997462,-6.05E-11,9.68E-11,4.40E-09
208,ΜΕΓΑΡΑ,1.0003310,-0.0057514,7.14E-11,1.13E-10,2.76E-10,0.0057339,1.0003603,5.54E-11,-8.05E-10,8.63E-10
209,ΜΕΔΟΥΣΑ,1.0002391,0.0111128,-9.80E-10,8.11E-10,-7.45E-13,-0.0111077,1.0002447,1.52E-10,-9.99E-12,-1.89E-09
210,ΜΕΘΑΝΑ,1.0003495,-0.0057407,6.73E-10,-1.06E-09,5.59E-10,0.0057085,1.0003681,1.56E-10,1.04E-09,2.74E-10
211,ΜΕΛΑΜΠΕΣ,1.0003942,0.0047126,-2.99E-09,1.85E-09,-4.98E-11,-0.0046651,1.0003773,-3.82E-10,4.67E-10,-3.07E-09
212,ΜΕΛΙΓΑΛΑΣ,0.9997425,-0.0214649,1.63E-09,-1.07E-09,-9.30E-11,0.0214847,0.9997388,-4.48E-10,-6.20E-10,4.52E-09
213,ΜΕΣΗ,1.0002333,0.0109651,-9.04E-10,1.94E-09,2.54E-10,-0.0110242,1.0003044,-6.36E-12,-1.65E-09,-1.23E-09
214,ΜΕΣΟΛΟΓΓΙΟΝ,0.9994468,-0.0273559,4.22E-09,-4.24E-09,4.96E-10,0.0273996,0.9994564,-6.34E-11,-1.31E-09,6.23E-09
215,ΜΕΣΟΠΟΤΑΜΙΑ,0.9989939,-0.0345822,3.26E-09,-3.14E-09,-2.38E-10,0.0345590,0.9989983,6.87E-10,1.65E-11,5.90E-09
216,ΜΕΣΟΧΩΡΙΟΝ,1.0003574,0.0053920,7.47E-10,-7.68E-10,1.95E-09,-0.0053859,1.0003748,-5.55E-10,3.95E-10,5.95E-11
217,ΜΕΣΤΑ,0.9998097,0.0212059,-1.95E-09,2.13E-09,-2.08E-10,-0.0212070,0.9998084,1.76E-10,1.98E-11,-4.01E-09
218,ΜΕΤΑΞΑΔΕΣ,0.9997976,0.0226170,-3.89E-09,3.80E-09,-1.22E-10,-0.0226165,0.9998048,-3.77E-11,-4.40E-10,-7.71E-09
219,ΜΕΤΣΟΒΟΝ,0.9989885,-0.0338704,3.41E-09,-3.18E-09,-1.80E-10,0.0338788,0.9989872,-1.08E-11,-8.15E-11,6.59E-09
220,ΜΥΘΗΜΝΑ,0.9998104,0.0216615,-2.01E-09,2.39E-09,-2.64E-10,-0.0216597,0.9998109,3.67E-11,-4.97E-12,-4.30E-09
221,ΜΗΛΟΣ,1.0003686,0.0048736,-6.39E-10,6.48E-10,-3.08E-10,-0.0048715,1.0003668,-3.20E-11,-1.98E-10,-1.02E-09
222,ΜΟΛΑΟΙ,1.0002104,-0.0108087,1.32E-09,-1.11E-09,-1.10E-10,0.0108050,1.0002052,1.12E-10,4.03E-11,2.57E-09
223,ΜΟΥΔΡΟΣ,1.0000777,0.0162539,-1.56E-09,1.47E-09,1.48E-10,-0.0162840,1.0000743,-8.01E-10,2.62E-10,-2.13E-09
224,ΜΟΥΖΑΚΙΟΝ,0.9994094,-0.0280090,2.74E-09,-2.36E-09,-8.03E-11,0.0280050,0.9994133,2.06E-11,-4.30E-10,5.48E-09
225,ΜΟΧΟΣ,1.0000770,0.0147578,-7.00E-10,1.06E-09,-2.25E-09,-0.0147595,1.0000816,1.22E-09,-8.80E-10,-1.58E-09
226,ΜΠΟΡΟΒΑ,0.9989900,-0.0342291,3.26E-09,-3.00E-09,-1.10E-10,0.0342327,0.9989949,2.22E-10,-1.43E-10,6.13E-09
227,ΜΥΚΟΝΟΣ,1.0000715,0.0154964,-1.54E-09,1.60E-09,6.44E-11,-0.0154957,1.0000679,-7.90E-12,-3.31E-11,-3.12E-09
228,ΜΥΡΙΝΑ,1.0002427,0.0106247,-6.96E-10,2.08E-09,3.06E-11,-0.0106597,1.0002701,5.08E-10,-4.24E-11,-2.84E-09
229,ΜΥΡΟΦΥΛΛΟΝ,0.9994094,-0.0280090,2.74E-09,-2.36E-09,-8.03E-11,0.0280050,0.9994133,2.06E-11,-4.30E-10,5.48E-09
230,ΜΥΤΙΚΑΣ,1.0000418,0.0168703,-1.76E-09,1.34E-09,-4.49E-10,-0.0168781,1.0000529,1.94E-10,-1.65E-11,-3.18E-09
231,ΜΥΤΙΛΗΝΗ,0.9994265,0.0271497,-3.11E-09,2.17E-09,-1.52E-09,-0.0271660,0.9994617,4.81E-10,-5.05E-10,-4.59E-09
232,ΝΑΞΟΣ,1.0000715,0.0154964,-1.54E-09,1.60E-09,6.44E-11,-0.0154957,1.0000679,-7.90E-12,-3.31E-11,-3.12E-09
233,ΝΑΥΠΑΚΤΟΣ,0.9997835,-0.0219503,2.87E-09,-2.51E-09,1.53E-10,0.0219714,0.9996586,-1.00E-09,2.60E-09,3.86E-09
234,ΝΑΥΠΛΙΟΝ,1.0002304,-0.0110396,1.20E-09,-4.33E-10,4.42E-10,0.0110711,1.0002280,-5.65E-10,6.33E-10,2.96E-09
235,ΝΕΑ ΜΑΝΟΛΑΣ,0.9991523,-0.0374192,4.63E-09,-3.54E-09,-3.37E-10,0.0274247,0.9991481,3.20E-10,2.67E-10,6.30E-09
236,ΝΕΑ ΨΑΡΑ(ΕΡΕΤΡΕΙΑ),1.0003405,-0.0003691,-6.40E-10,3.99E-11,3.81E-10,0.0003778,1.0003692,-1.00E-10,1.20E-10,2.51E-10
237,ΝΕΑΠΟΛΙΣ,1.0002104,-0.0108087,1.32E-09,-1.11E-09,-1.10E-10,0.0108050,1.0002052,1.12E-10,4.03E-11,2.57E-09
238,ΝΕΜΕΑ,1.0000141,-0.0164021,1.54E-09,-2.00E-09,1.99E-10,0.0164083,1.0000077,-1.50E-10,2.72E-10,3.37E-09
239,ΝΕΟΝ ΚΑΡΛΟΒΑΣΙΟΝ,0.9994079,0.0263371,-1.04E-09,2.14E-09,-1.40E-10,-0.0263079,0.9994155,-3.09E-10,7.20E-10,-2.45E-09
240,ΝΕΟ ΠΕΤΡΙΤΣΙΟΝ,1.0003496,-0.0061480,6.87E-10,-1.10E-09,-5.82E-10,0.0061565,1.0003422,1.24E-10,-3.56E-10,1.51E-09
241,ΝΕΣΤΟΡΙΟΝ,0.9989900,-0.0342291,3.26E-09,-3.00E-09,-1.10E-10,0.0342327,0.9989949,2.22E-10,-1.43E-10,6.13E-09
242,ΝΗΣ. ΑΓΙΟΣ ΕΥΣΤΡΑΤΙΟΣ,1.0002905,0.0107685,1.92E-11,1.33E-09,-1.24E-09,-0.0107452,1.0003254,5.78E-10,-6.22E-11,-1.65E-09
243,ΝΗΣΟΣ ΑΝΑΦΗ,0.9999797,0.0204235,8.20E-09,5.89E-09,1.25E-08,-0.0202897,0.9998405,2.04E-09,1.86E-09,1.04E-09
244,ΝΗΣΟΣ ΑΤΟΚΟΣ,0.9989901,-0.0328309,2.99E-09,-3.06E-09,7.81E-10,0.0328266,0.9990071,-8.07E-11,-4.51E-10,5.83E-09
245,ΝΗΣΟΣ ΓΑΥΔΟΣ,1.0003968,-0.0003669,-1.30E-10,-2.41E-10,8.51E-10,0.0003716,1.0004113,-5.91E-10,9.01E-11,-8.93E-11
246,ΝΗΣΟΙ ΔΙΟΝΥΣΑΔΕΣ,0.9998331,0.0197941,-2.40E-09,2.17E-09,-4.82E-10,-0.0197804,0.9998311,-2.13E-11,-4.04E-10,-4.60E-09
247,ΝΗΣΟΣ ΘΑΣΟΣ,1.0003541,0.0053016,-3.90E-10,4.36E-10,-3.06E-10,-0.0052927,1.0003587,-2.11E-10,-4.70E-10,-1.39E-09
248,ΝΗΣΟΣ ΘΗΡΑ,1.0000996,0.0151408,-9.76E-10,1.58E-09,-5.17E-10,-0.0151466,1.0001041,5.15E-10,-6.04E-10,-2.58E-09
249,ΝΗΣΟΣ ΚΑΣΟΣ,0.9990733,0.0297954,-2.95E-09,3.24E-09,8.48E-10,-0.0297661,0.9990381,7.60E-10,1.29E-09,-7.19E-09
250,ΝΗΣΟΣ ΚΕΑ,1.0002534,0.0049336,-2.09E-09,2.42E-10,-3.09E-09,-0.0049698,1.0002559,8.09E-10,-2.56E-09,-1.62E-09
251,ΝΗΣΟΣ ΚΥΘΝΟΣ,1.0003635,0.0049263,-1.29E-10,5.70E-10,4.80E-11,-0.0049315,1.0003678,3.86E-10,-1.68E-10,-1.05E-09
252,ΝΗΣΟΙ ΛΕΒΙΘΑ,0.9994941,0.0257204,-3.12E-09,2.19E-09,1.12E-09,-0.0257182,0.9994422,5.00E-11,-9.86E-10,-4.66E-09
253,ΝΗΣΟΣ ΝΙΣΥΡΟΣ,0.9990201,0.0309451,-2.79E-09,3.11E-09,-4.38E-10,-0.0309370,0.9990373,2.38E-10,-2.85E-11,-6.83E-09
254,ΝΗΣΟΙ ΠΑΞΟΙ,0.9980854,-0.0443997,-3.17E-09,-9.53E-09,-1.34E-08,0.0444123,0.9978512,5.30E-09,2.52E-09,1.41E-08
255,ΝΗΣΟΣ ΠΑΤΜΟΣ,0.9994980,0.0260150,-4.68E-09,4.19E-09,-6.33E-10,-0.0260264,0.9994498,4.33E-11,1.02E-09,-6.98E-09
256,ΝΗΣΟΣ ΡΗΝΕΙΑ,1.0000715,0.0154964,-1.54E-09,1.60E-09,6.44E-11,-0.0154957,1.0000679,-7.90E-12,-3.31E-11,-3.12E-09
257,ΝΗΣΟΣ ΣΑΜΟΘΡΑΚΗ,1.0000611,0.0165472,-1.43E-09,1.31E-09,3.73E-10,-0.0165495,1.0000547,1.80E-10,2.82E-10,-2.83E-09
