001,ΑΒΔΗΡΑ,1.0002333,0.0109651,-9.04E-10,1.94E-09,2.54E-10,-0.0110242,1.0003044,-6.36E-12,-1.65E-09,-1.23E-09
258,ΝΗΣΟΣ ΣΕΡΙΦΟΣ,1.0003635,0.0049263,-1.29E-10,5.70E-10,4.80E-11,-0.0049315,1.0003678,3.86E-10,-1.68E-10,-1.05E-09
259,ΝΗΣΟΣ ΣΙΦΝΟΣ,1.0003686,0.0048736,-6.39E-10,6.48E-10,-3.08E-10,-0.0048715,1.0003668,-3.20E-11,-1.98E-10,-1.02E-09
260,ΝΗΣΟΙ ΣΚΑΝΤΖΟΥΡΑ,1.0004295,-0.0003655,8.82E-10,7.70E-10,2.39E-09,0.0004008,1.0004444,2.21E-10,1.73E-09,1.42E-09
261,ΝΗΣΟΙ ΣΟΦΡΑΝΑ,0.9994590,0.0255017,-2.13E-09,2.88E-10,-2.66E-10,-0.0254448,0.9994293,-6.32E-10,1.61E-09,-4.13E-09
262,ΝΗΣΟΣ ΣΥΜΗ,0.9979828,0.0413683,-4.07E-09,4.57E-09,-1.57E-09,-0.0413533,0.9979932,5.69E-10,-5.20E-10,-8.13E-09
263,ΝΗΣΟΣ ΣΥΡΝΑ,0.9994590,0.0255017,-2.13E-09,2.88E-10,-2.66E-10,-0.0254448,0.9994293,-6.32E-10,1.61E-09,-4.13E-09
264,ΝΗΣΟΣ ΣΧΙΖΑ,0.9997264,-0.0212587,1.67E-09,-2.23E-09,1.92E-10,0.0212534,0.9997342,-1.73E-10,2.91E-10,4.34E-09
265,ΝΗΣΟΣ ΤΗΛΟΣ,0.9985227,0.0357302,-3.62E-09,3.65E-09,8.17E-11,-0.0357231,0.9985388,-2.03E-10,-5.27E-10,-8.30E-09
266,ΝΙΚΗΣΙΑΝΗ,1.0003766,-0.0004062,4.02E-11,1.10E-10,3.00E-10,0.0003990,1.0003892,2.00E-11,-4.20E-10,-7.03E-11
267,ΝΙΚΗΤΑΣ,1.0003435,-0.0060371,2.51E-10,-4.40E-10,1.63E-11,0.0060361,1.0003471,-5.32E-11,-1.08E-10,8.91E-10
268,ΝΤΕΒΙΝ,1.0003976,0.0054066,2.42E-09,-1.41E-10,6.63E-10,-0.0055382,1.0003480,-1.52E-09,1.06E-09,6.32E-09
269,ΝΤΟΣΠΑΤ,1.0003911,-0.0004003,-1.99E-11,-1.10E-10,7.99E-11,0.0004030,1.0003909,-1.50E-10,-1.60E-10,1.80E-10
270,ΝΥΜΦΑΙ,0.9979219,-0.0450092,4.36E-09,-4.12E-09,-6.22E-10,0.0450125,0.9979130,3.71E-10,-5.10E-10,8.25E-09
271,ΞΑΝΘΗ,1.0002391,0.0111128,-9.80E-10,8.11E-10,-7.45E-13,-0.0111077,1.0002447,1.52E-10,-9.99E-12,-1.89E-09
272,ΞΗΡΟΚΑΜΠΙΟΝ,1.0000093,-0.0160346,2.71E-09,-1.94E-09,5.15E-10,0.0160330,1.0000057,-1.20E-10,2.42E-10,4.20E-09
273,ΞΥΛΑΓΑΝΗ,1.0000515,0.0167138,-1.82E-09,1.18E-09,-6.84E-11,-0.0166890,1.0000650,3.82E-11,-4.28E-10,-3.46E-09
274,ΞΥΛΟΚΑΣΤΡΟΝ,1.0000090,-0.0166009,2.33E-09,-1.39E-09,4.50E-10,0.0165987,1.0000125,7.35E-10,-3.95E-11,4.00E-09
275,ΟΛΥΜΠΙΑ,0.9993998,-0.0270991,2.86E-09,-2.74E-09,2.41E-11,0.0270967,0.9993977,7.78E-14,-4.68E-11,5.63E-09
276,ΟΛΥΜΠΟΣ ΚΑΡΠΑΘΟΥ,0.9991043,0.0301949,-5.12E-09,3.57E-09,4.48E-10,-0.0302059,0.9990722,3.21E-10,4.45E-10,-7.85E-09
277,ΟΡΕΣΤΙΑΣ,0.9994563,0.0286548,-2.46E-09,2.26E-09,-2.97E-11,-0.0286605,0.9994490,4.97E-11,-2.74E-10,-4.86E-09
278,ΟΡΜΕΝΙΟΝ,0.9997625,0.0228518,-1.42E-09,2.28E-09,-7.41E-12,-0.0228518,0.9997772,2.61E-10,-2.60E-10,-3.86E-09
279,ΠΑΛΑΙΚΑΣΤΡΟΝ,0.9998331,0.0197941,-2.40E-09,2.17E-09,-4.82E-10,-0.0197804,0.9998311,-2.13E-11,-4.04E-10,-4.60E-09
280,ΠΑΛΑΙΟΧΩΡΑ,1.0003479,-0.0054300,9.40E-10,-7.00E-10,-6.54E-11,0.0054297,1.0003565,8.27E-11,-6.14E-11,1.39E-09
281,ΠΑΛΙΟΥΡΙΟΝ,1.0003435,-0.0060371,2.51E-10,-4.40E-10,1.63E-11,0.0060361,1.0003471,-5.32E-11,-1.08E-10,8.91E-10
282,ΠΑΝΑΓΙΑ ΑΓΙΑΣ,1.0002202,-0.0115810,8.77E-10,-1.16E-09,-5.85E-10,0.0115745,1.0002262,-2.23E-10,-1.03E-09,3.21E-09
283,ΠΑΝΑΓΙΑ,0.9994047,-0.0282954,3.10E-09,-2.78E-09,-3.94E-11,0.0283035,0.9994125,1.94E-10,4.49E-11,5.53E-09
284,ΠΑΠΑΔΑΤΑΙ,0.9989916,-0.0335201,3.30E-09,-3.19E-09,-2.46E-10,0.0335256,0.9989906,3.20E-10,-7.65E-11,6.23E-09
285,ΠΑΠΠΑΔΙΑΝΙΚΑ,1.0002104,-0.0108087,1.32E-09,-1.11E-09,-1.10E-10,0.0108050,1.0002052,1.12E-10,4.03E-11,2.57E-09
286,ΠΑΡΑΛΙΟΝ ΑΣΤΡΟΣ,1.0002440,-0.0109435,1.45E-09,-7.88E-10,-8.94E-10,0.0109348,1.0001926,-4.10E-10,1.49E-09,1.36E-09
287,ΠΑΡΑΝΕΣΤΙΟΝ,1.0003594,0.0053901,-1.05E-09,5.25E-10,-8.59E-10,-0.0053646,1.0003417,3.17E-10,1.61E-09,-2.01E-09
288,ΠΑΡΑΜΥΘΙΑ,0.9984952,-0.0390351,3.67E-09,-3.62E-09,-2.59E-10,0.0390323,0.9984937,2.22E-10,4.95E-11,7.38E-09
289,ΠΑΡΟΣ,1.0002666,0.0102163,-1.24E-09,1.23E-09,2.87E-11,-0.0102054,1.0002594,2.54E-10,-3.35E-11,-2.05E-09
290,ΠΑΡΓΑ,0.9984952,-0.0390351,3.67E-09,-3.62E-09,-2.59E-10,0.0390323,0.9984937,2.22E-10,4.95E-11,7.38E-09
291,ΠΑΤΡΑΙ,0.9994186,-0.0273918,1.81E-09,-2.55E-09,-4.87E-10,0.0274043,0.9993946,-4.12E-10,-2.18E-10,5.04E-09
292,ΠΕΛΑΣΓΙΑ,1.0002068,-0.0113042,1.47E-09,-1.17E-09,-7.40E-11,0.0113061,1.0001997,-2.29E-10,-3.28E-10,2.15E-09
293,ΠΕΝΤΑΛΟΦΟΣ,0.9989900,-0.0342291,3.26E-09,-3.00E-09,-1.10E-10,0.0342327,0.9989949,2.22E-10,-1.43E-10,6.13E-09
294,ΠΕΠΛΟΣ,0.9997851,0.0224041,-1.93E-09,1.92E-09,2.19E-10,-0.0224008,0.9997941,-1.38E-10,-9.18E-11,-3.98E-09
295,ΠΕΡΑΜΑ,1.0004068,0.0046527,-3.79E-09,6.89E-10,9.35E-10,-0.0046815,1.0004069,1.25E-09,-1.41E-09,-3.16E-09
296,ΠΕΡΑΧΩΡΑ,1.0003003,-0.0111781,1.04E-10,6.27E-10,2.39E-09,0.0111678,1.0003234,-6.44E-10,1.53E-09,-2.14E-09
297,ΠΕΡΙΒΟΛΙΑ,1.0003968,-0.0003669,-1.30E-10,-2.41E-10,8.51E-10,0.0003716,1.0004113,-5.91E-10,9.01E-11,-8.93E-11
298,ΠΕΤΑΣ,0.9989916,-0.0335201,3.30E-09,-3.19E-09,-2.46E-10,0.0335256,0.9989906,3.20E-10,-7.65E-11,6.23E-09
299,ΠΗΛΙΟΝ,1.0003467,-0.0058420,6.52E-10,-5.94E-10,-1.35E-11,0.0058464,1.0003513,-2.27E-10,4.98E-10,1.54E-09
300,ΠΙΣΩ ΜΕΡΙΑ,1.0002524,0.0103251,-1.16E-09,9.59E-10,-1.56E-10,-0.0103284,1.0002550,-3.63E-11,-7.17E-11,-2.11E-09
301,ΠΛΑΚΑ,1.0003711,-0.0003715,2.60E-10,-3.40E-10,-1.11E-09,0.0003766,1.0003784,1.50E-10,-5.21E-10,2.19E-10
302,ΠΛΑΤΑΝΙΣΤΟΣ,1.0003368,0.0050120,-5.30E-10,-7.38E-11,-7.91E-11,-0.0050292,1.0003121,7.72E-11,-6.75E-10,-8.83E-10
303,ΠΛΑΤΥ,1.0000350,-0.0175100,1.00E-09,-2.13E-09,-3.45E-10,0.0174542,1.0000405,8.94E-10,5.78E-10,3.75E-09
304,ΠΛΑΤΥΚΑΜΠΟΣ,1.0000336,-0.0171378,1.43E-09,-1.32E-09,-1.38E-10,0.0171415,1.0000257,-1.52E-10,2.44E-10,3.12E-09
305,ΠΛΩΜΑΡΙΟΝ,0.9994265,0.0271497,-3.11E-09,2.17E-09,-1.52E-09,-0.0271660,0.9994617,4.81E-10,-5.05E-10,-4.59E-09
306,ΠΟΛΙΧΝΙΤΟΣ,0.9998104,0.0216615,-2.01E-09,2.39E-09,-2.64E-10,-0.0216597,0.9998109,3.67E-11,-4.97E-12,-4.30E-09
307,ΠΟΛΥΓΥΡΟΣ,1.0003435,-0.0060371,2.51E-10,-4.40E-10,1.63E-11,0.0060361,1.0003471,-5.32E-11,-1.08E-10,8.91E-10
308,ΠΟΝΤΓΚΟΡΙ,0.9989939,-0.0345822,3.26E-09,-3.14E-09,-2.38E-10,0.0345590,0.9989983,6.87E-10,1.65E-11,5.90E-09
309,ΠΟΡΟΪΑ,1.0002218,-0.0119088,1.45E-09,-8.52E-10,-3.08E-10,0.0119073,1.0002274,2.20E-10,3.87E-10,1.93E-09
310,ΠΟΤΑΜΟΙ,1.0003911,-0.0004003,-1.99E-11,-1.10E-10,7.99E-11,0.0004030,1.0003909,-1.50E-10,-1.60E-10,1.80E-10
311,ΠΟΤΑΜΟΣ(Ν.ΤΜΗΜΑ),1.0001518,-0.0106865,1.00E-09,-1.16E-09,1.29E-09,0.0106837,1.0001551,1.80E-10,1.20E-09,2.78E-09
311,ΠΟΤΑΜΟΣ(Β.ΤΜΗΜΑ),1.0002104,-0.0108087,1.32E-09,-1.11E-09,-1.10E-10,0.0108050,1.0002052,1.12E-10,4.03E-11,2.57E-09
312,ΠΡΑΜΑΝΤΑ,0.9989885,-0.0338704,3.41E-09,-3.18E-09,-1.80E-10,0.0338788,0.9989872,-1.08E-11,-8.15E-11,6.59E-09
313,ΠΡΟΜΑΧΟΙ,0.9997866,-0.0234043,1.49E-09,-1.52E-09,3.93E-10,0.0234279,0.9998167,-8.18E-10,1.24E-09,4.24E-09
314,ΠΡΟΣΟΤΣΑΝΗ,1.0003911,-0.0004003,-1.99E-11,-1.10E-10,7.99E-11,0.0004030,1.0003909,-1.50E-10,-1.60E-10,1.80E-10
315,ΠΤΟΛΕΜΑΙΣ,0.9994128,-0.0288848,2.58E-09,-2.63E-09,-4.00E-10,0.0288825,0.9994154,-4.67E-11,-2.47E-11,5.15E-09
316,ΠΥΘΙΟΝ,0.9994480,0.0283769,-2.35E-09,2.48E-09,-1.57E-10,-0.0283796,0.9994483,4.93E-11,-2.33E-10,-5.02E-09
317,ΠΥΛΟΣ,0.9997264,-0.0212587,1.67E-09,-2.23E-09,1.92E-10,0.0212534,0.9997342,-1.73E-10,2.91E-10,4.34E-09
318,ΠΥΡΓΟΙ,0.9997654,-0.0231881,2.01E-09,-2.01E-09,6.65E-11,0.0231879,0.9997703,2.41E-11,9.59E-11,4.22E-09
319,ΠΥΡΓΟΣ,0.9993998,-0.0270991,2.86E-09,-2.74E-09,2.41E-11,0.0270967,0.9993977,7.78E-14,-4.68E-11,5.63E-09
320,ΠΩΓΩΝΙΑΝΗ,0.9984757,-0.0398541,3.49E-09,-3.47E-09,-7.37E-10,0.0398585,0.9984997,3.10E-10,2.50E-10,7.28E-09
321,ΡΑΠΤΟΠΟΥΛΟΝ,0.9994314,-0.0280198,2.70E-09,-2.70E-09,-4.87E-10,0.0280298,0.9994037,6.29E-10,4.09E-11,4.73E-09
322,ΡΑΦΗΝΑ,1.0003872,-0.0003100,-1.19E-09,9.70E-10,2.44E-09,0.0002952,1.0003807,-6.12E-10,1.57E-09,-2.48E-09
323,ΡΑΨΑΝΗ,1.0000336,-0.0171378,1.43E-09,-1.32E-09,-1.38E-10,0.0171415,1.0000257,-1.52E-10,2.44E-10,3.12E-09
324,ΡΕΘΥΜΝΟΝ,1.0004156,0.0046835,-8.01E-10,1.31E-09,-2.92E-09,-0.0046856,1.0004139,1.39E-09,-1.19E-09,-2.25E-09
325,ΡΕΙΧΕΑ,1.0002104,-0.0108087,1.32E-09,-1.11E-09,-1.10E-10,0.0108050,1.0002052,1.12E-10,4.03E-11,2.57E-09
326,ΡΙΖΙΑ,0.9994563,0.0286548,-2.46E-09,2.26E-09,-2.97E-11,-0.0286605,0.9994490,4.97E-11,-2.74E-10,-4.86E-09
327,ΡΟΔΟΛΙΒΟΣ,1.0003766,-0.0004062,4.02E-11,1.10E-10,3.00E-10,0.0003990,1.0003892,2.00E-11,-4.20E-10,-7.03E-11
328,ΡΟΔΟΣ,0.9979777,0.0408903,-4.48E-09,4.31E-09,3.51E-10,-0.0408900,0.9979718,3.13E-11,-1.64E-10,-8.73E-09
329,ΣΑΓΙΑΔΑ,0.9984907,-0.0394461,3.62E-09,-3.72E-09,-5.56E-10,0.0394432,0.9984886,2.29E-10,-2.13E-10,7.22E-09
330,ΣΑΜΟΣ,0.9990543,0.0316626,-3.24E-09,4.12E-09,-1.39E-09,-0.0316609,0.9990553,5.94E-10,9.71E-11,-6.96E-09
331,ΣΑΠΑΙ,1.0000418,0.0168703,-1.76E-09,1.34E-09,-4.49E-10,-0.0168781,1.0000529,1.94E-10,-1.65E-11,-3.18E-09
332,ΣΕΛΛΙΑ,1.0004101,0.0046722,-1.24E-09,8.48E-10,-3.01E-09,-0.0046887,1.0004075,1.39E-09,-1.86E-09,-3.12E-09
333,ΣΕΡΡΑΙ,1.0003496,-0.0061480,6.87E-10,-1.10E-09,-5.82E-10,0.0061565,1.0003422,1.24E-10,-3.56E-10,1.51E-09
334,ΣΗΤΕΙΑ,0.9998331,0.0197941,-2.40E-09,2.17E-09,-4.82E-10,-0.0197804,0.9998311,-2.13E-11,-4.04E-10,-4.60E-09
335,ΣΙΑΤΙΣΤΑ,0.9994199,-0.0285806,2.51E-09,-2.71E-09,-2.04E-10,0.0285905,0.9993995,-2.42E-10,4.66E-11,5.46E-09
336,ΣΙΔΗΡΟΚΑΣΤΡΟΝ,1.0003764,-0.0060955,2.96E-10,5.64E-13,3.02E-09,0.0061279,1.0003423,-1.10E-09,1.62E-10,1.44E-09
337,ΣΙΚΙΝΟΣ,1.0002587,0.0100937,-9.49E-10,7.36E-10,4.13E-10,-0.0100975,1.0002489,6.23E-10,1.10E-10,-2.29E-09
338,ΣΙΤΟΧΩΡΙΟΝ,1.0003442,-0.0060690,1.64E-10,-1.74E-09,2.20E-10,0.0060998,1.0003708,-4.02E-10,-1.50E-09,1.15E-09
339,ΣΚΙΑΘΟΣ,1.0003486,-0.0059027,5.04E-10,-4.54E-10,3.15E-10,0.0059068,1.0003487,-2.73E-10,2.13E-10,7.79E-10
340,ΣΚΟΠΕΛΟΣ,1.0003486,-0.0059027,5.04E-10,-4.54E-10,3.15E-10,0.0059068,1.0003487,-2.73E-10,2.13E-10,7.79E-10
341,ΣΚΡΑ,1.0000375,-0.0176733,9.89E-10,-1.77E-09,-1.17E-10,0.0176534,1.0000497,6.69E-11,3.90E-10,2.80E-09
342,ΣΚΥΡΟΣ,1.0003410,0.0050762,-5.74E-10,4.85E-10,5.87E-10,-0.0050814,1.0003412,-9.39E-11,1.94E-10,-6.47E-10
343,ΣΜΟΛΓΙΑΝ,1.0003976,0.0054066,2.42E-09,-1.41E-10,6.63E-10,-0.0055382,1.0003480,-1.52E-09,1.06E-09,6.32E-09
344,ΣΟΥΦΛΙΟΝ,0.9994480,0.0283769,-2.35E-09,2.48E-09,-1.57E-10,-0.0283796,0.9994483,4.93E-11,-2.33E-10,-5.02E-09
345,ΣΟΦΑΔΕΣ,0.9997704,-0.0224697,2.59E-09,-2.02E-09,-8.04E-10,0.0224817,0.9997655,4.34E-10,-9.32E-10,5.12E-09
346,ΣΟΦΙΚΟΝ,1.0001742,-0.0110622,2.15E-09,-7.07E-10,-1.07E-09,0.0110649,1.0001880,-4.15E-10,-1.90E-10,2.85E-09
347,ΣΟΧΟΣ,1.0003678,-0.0060961,1.10E-09,-9.07E-10,5.97E-10,0.0061026,1.0003446,-1.74E-10,3.15E-10,1.54E-09
348,ΣΠΑΡΤΗ,1.0000132,-0.0162134,1.95E-09,-1.72E-09,-5.59E-11,0.0162229,1.0000187,2.85E-11,1.05E-10,3.51E-09
349,ΣΠΕΡΧΕΙΑΣ,0.9997266,-0.0222154,2.79E-09,-2.38E-09,8.39E-10,0.0221981,0.9996842,2.85E-10,1.34E-09,5.13E-09
350,ΣΠΕΤΣΑΙ,1.0002274,-0.0109291,1.05E-09,-1.62E-09,4.47E-10,0.0109332,1.0002164,1.47E-10,5.69E-11,2.34E-09
351,ΣΠΕΤΣΟΠΟΥΛΑ,1.0002440,-0.0109435,1.45E-09,-7.88E-10,-8.94E-10,0.0109348,1.0001926,-4.10E-10,1.49E-09,1.36E-09
352,ΣΤΑΥΡΟΣ,1.0003241,-0.0060809,8.55E-11,-3.16E-10,-1.34E-09,0.0061205,1.0002935,-5.78E-10,-1.04E-09,2.02E-09
353,ΣΤΕΝΗ ΔΙΡΦΥΟΣ,1.0003494,-0.0003832,1.40E-10,5.03E-11,-3.00E-10,0.0003815,1.0003419,-9.99E-12,-3.10E-10,-9.04E-11
354,ΣΤΡΑΤΟΝΙΚΗ,1.0004909,-0.0004035,3.11E-09,-3.01E-09,-1.40E-09,0.0003142,1.0005360,-3.19E-10,1.29E-09,2.76E-09
355,ΣΤΥΛΙΣ,1.0000492,-0.0167508,8.60E-10,-1.70E-09,-1.22E-09,0.0167369,1.0000228,6.93E-10,-4.87E-10,2.84E-09
356,ΣΥΚΕΑ,1.0003782,-0.0004031,1.70E-10,-2.60E-10,-2.71E-10,0.0003897,1.0003900,-1.60E-10,-1.30E-10,2.70E-10
357,ΣΥΚΗ,1.0003486,-0.0059027,5.04E-10,-4.54E-10,3.15E-10,0.0059068,1.0003487,-2.73E-10,2.13E-10,7.79E-10
358,ΣΧΟΙΝΟΥΣΑ,1.0000686,0.0153174,-1.63E-09,1.56E-09,-1.16E-10,-0.0153199,1.0000778,1.29E-11,-3.22E-10,-3.12E-09
359,ΤΗΝΟΣ,1.0002524,0.0103251,-1.16E-09,9.59E-10,-1.56E-10,-0.0103284,1.0002550,-3.63E-11,-7.17E-11,-2.11E-09
360,ΤΡΙΚΑΛΑ,0.9997495,-0.0227073,1.34E-09,-1.67E-09,3.73E-10,0.0227093,0.9997382,-5.88E-11,8.02E-10,1.82E-09
361,ΤΡΙΠΟΛΗ,1.0000119,-0.0164269,1.32E-09,-2.70E-09,-5.70E-10,0.0164203,1.0000314,-3.91E-10,1.84E-11,4.70E-09
362,ΤΡΟΠΑΙΑ,0.9997463,-0.0217454,2.20E-09,-2.33E-09,1.64E-10,0.0217518,0.9997481,8.67E-11,2.60E-10,4.56E-09
363,ΤΣΕΠΕΛΟΒΟΝ,0.9989885,-0.0338704,3.41E-09,-3.18E-09,-1.80E-10,0.0338788,0.9989872,-1.08E-11,-8.15E-11,6.59E-09
364,ΤΥΜΠΑΚΙΟΝ,1.0002822,0.0096971,-9.19E-10,1.12E-09,-2.19E-10,-0.0096961,1.0002858,2.78E-11,1.20E-10,-1.95E-09
365,ΥΔΡΑ,1.0003401,-0.0056646,-7.28E-11,-8.47E-10,-4.68E-10,0.0056611,1.0003475,1.84E-11,-1.74E-10,1.55E-09
366,ΦΑΡΚΑΔΩΝ,0.9997802,-0.0227126,1.47E-09,-1.95E-09,-4.87E-10,0.0227151,0.9997725,8.45E-10,8.46E-11,3.10E-09
367,ΦΑΡΣΑΛΑ,1.0000335,-0.0169586,1.72E-09,-1.70E-09,-2.51E-12,0.0169570,1.0000277,-2.54E-10,1.94E-10,3.37E-09
368,ΦΕΡΑΙ,0.9997851,0.0224041,-1.93E-09,1.92E-09,2.19E-10,-0.0224008,0.9997941,-1.38E-10,-9.18E-11,-3.98E-09
369,ΦΙΛΙΑΤΑΙ,0.9984907,-0.0394461,3.62E-09,-3.72E-09,-5.56E-10,0.0394432,0.9984886,2.29E-10,-2.13E-10,7.22E-09
370,ΦΙΛΙΑΤΡΑ,0.9994236,-0.0267920,1.93E-09,-2.85E-09,-1.98E-11,0.0267924,0.9993975,-3.05E-10,-2.10E-10,5.36E-09
371,ΦΙΛΟΤΙΟΝ,1.0000715,0.0154964,-1.54E-09,1.60E-09,6.44E-11,-0.0154957,1.0000679,-7.90E-12,-3.31E-11,-3.12E-09
372,ΦΛΩΡΙΝΑ,0.9994128,-0.0288848,2.58E-09,-2.63E-09,-4.00E-10,0.0288825,0.9994154,-4.67E-11,-2.47E-11,5.15E-09
373,ΦΟΛΕΓΑΔΡΟΣ,1.0002587,0.0100937,-9.49E-10,7.36E-10,4.13E-10,-0.0100975,1.0002489,6.23E-10,1.10E-10,-2.29E-09
374,ΦΟΥΡΝΑ,0.9998061,-0.0224684,4.38E-09,-1.94E-09,2.15E-10,0.0225229,0.9997693,-1.90E-10,4.75E-10,6.31E-09
375,ΦΟΥΡΝΟΙ,0.9994079,0.0263371,-1.04E-09,2.14E-09,-1.40E-10,-0.0263079,0.9994155,-3.09E-10,7.20E-10,-2.45E-09
376,ΦΡΑΓΚΙΣΤΑ,0.9993981,-0.0276352,3.02E-09,-4.33E-09,3.88E-11,0.0276970,0.9993728,-2.71E-10,3.45E-10,5.99E-09
377,ΧΑΛΑΝΔΡΙΤΣΑ,0.9997651,-0.0219912,2.00E-09,-1.77E-09,6.77E-10,0.0220084,0.9997732,-5.67E-10,4.13E-10,4.53E-09
378,ΧΑΛΚΗ,0.9985227,0.0357302,-3.62E-09,3.65E-09,8.17E-11,-0.0357231,0.9985388,-2.03E-10,-5.27E-10,-8.30E-09
379,ΧΑΛΚΙΣ,1.0003268,-0.0057841,-9.79E-11,-4.43E-10,2.22E-10,0.0057907,1.0003234,-1.46E-10,2.93E-10,7.67E-10
380,ΧΑΝΙΑ,1.0003968,-0.0003669,-1.30E-10,-2.41E-10,8.51E-10,0.0003716,1.0004113,-5.91E-10,9.01E-11,-8.93E-11
381,ΧΕΡΣΟΝ,1.0002218,-0.0119088,1.45E-09,-8.52E-10,-3.08E-10,0.0119073,1.0002274,2.20E-10,3.87E-10,1.93E-09
382,ΧΙΟΣ-ΒΡΟΝΤΑΔΟΣ,0.9997948,0.0214294,-1.90E-09,1.92E-09,-5.83E-10,-0.0214184,0.9997827,1.69E-10,-5.00E-10,-3.65E-09
383,ΧΙΟΣ-ΘΥΜΙΑΝΑ,0.9998097,0.0212059,-1.95E-09,2.13E-09,-2.08E-10,-0.0212070,0.9998084,1.76E-10,1.98E-11,-4.01E-09
384,ΧΡΥΣΟΥΠΟΛΙΣ,1.0003541,0.0053016,-3.90E-10,4.36E-10,-3.06E-10,-0.0052927,1.0003587,-2.11E-10,-4.70E-10,-1.39E-09
385,ΨΑΡΑ,0.9997060,0.0212655,-1.40E-09,5.23E-09,-7.60E-09,-0.0213021,0.9997664,8.71E-10,-2.54E-09,-3.11E-09
386,ΨΑΧΝΑ,1.0003467,-0.0058420,6.52E-10,-5.94E-10,-1.35E-11,0.0058464,1.0003513,-2.27E-10,4.98E-10,1.54E-09
387,ΝΗΣΟΣ ΜΕΓΙΣΤΗ(ΚΑΣΤΕΛΛΟΡΙΖΟ),0.9995079,0.0254716,-2.69E-09,3.23E-09,6.68E-11,-0.0254592,0.9994836,9.05E-11,4.25E-10,-5.20E-09